 ! iterateMC: [Summary] Iteration            1 ;            0 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            1 ; Total:     0.00000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            1 ;      1000000  energy packets used
 T(H+)    11276.0479      componenet            0
 T(H+)    11276.0479      componenet            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            2 ; Total:     0.00000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            2 ;      1000000  energy packets used
 T(H+)    12317.8145      componenet            0
 T(H+)    12317.8145      componenet            1
 ! iterateMC: [Summary] Iteration            3 ;            8 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            3 ; Total:     8.75763702     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            3 ;      1000000  energy packets used
 T(H+)    12655.2969      componenet            0
 T(H+)    12655.2969      componenet            1
 ! iterateMC: [Summary] Iteration            4 ;           31 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            4 ; Total:     31.9755592     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            4 ;      1000000  energy packets used
 T(H+)    12796.8945      componenet            0
 T(H+)    12796.8945      componenet            1
 ! iterateMC: [Summary] Iteration            5 ;           47 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            5 ; Total:     47.5560074     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            5 ;      1000000  energy packets used
 T(H+)    12847.7197      componenet            0
 T(H+)    12847.7197      componenet            1
 ! iterateMC: [Summary] Iteration            6 ;           49 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            6 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            6 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            6 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            6 ; Total:     49.8981667     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            6 ;      1000000  energy packets used
 T(H+)    12877.3496      componenet            0
 T(H+)    12877.3496      componenet            1
 ! iterateMC: [Summary] Iteration            7 ;           60 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            7 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            7 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            7 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            7 ; Total:     60.9979630     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            7 ;      2000000  energy packets used
 T(H+)    12883.3115      componenet            0
 T(H+)    12883.3115      componenet            1
 ! iterateMC: [Summary] Iteration            8 ;           62 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            8 ; Total:     62.8309555     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            8 ;      2000000  energy packets used
 T(H+)    12902.2510      componenet            0
 T(H+)    12902.2510      componenet            1
 ! iterateMC: [Summary] Iteration            9 ;           70 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            9 ; Total:     70.4684296     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            9 ;      4000000  energy packets used
 T(H+)    12906.3965      componenet            0
 T(H+)    12906.3965      componenet            1
 ! iterateMC: [Summary] Iteration           10 ;           82 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           10 ; Total:     82.6883926     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           10 ;      8000000  energy packets used
 T(H+)    12909.9844      componenet            0
 T(H+)    12909.9844      componenet            1
 ! iterateMC: [Summary] Iteration           11 ;           88 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           11 ; Total:     88.5947037     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           11 ;      8000000  energy packets used
 T(H+)    12908.3506      componenet            0
 T(H+)    12908.3506      componenet            1
 ! iterateMC: [Summary] Iteration           12 ;           86 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           12 ; Total:     86.7617111     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           12 ;      8000000  energy packets used
 T(H+)    12908.9277      componenet            0
 T(H+)    12908.9277      componenet            1
 ! iterateMC: [Summary] Iteration           13 ;           89 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           13 ; Total:     89.7148666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           13 ;      8000000  energy packets used
 T(H+)    12909.1787      componenet            0
 T(H+)    12909.1787      componenet            1
 ! iterateMC: [Summary] Iteration           14 ;           87 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           14 ; Total:     87.6782074     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           14 ;      8000000  energy packets used
 T(H+)    12909.2656      componenet            0
 T(H+)    12909.2656      componenet            1
 ! iterateMC: [Summary] Iteration           15 ;           89 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           15 ; Total:     89.3075333     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           15 ;      8000000  energy packets used
 T(H+)    12909.6953      componenet            0
 T(H+)    12909.6953      componenet            1
 ! iterateMC: [Summary] Iteration           16 ;           89 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           16 ; Total:     89.3075333     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           16 ;      8000000  energy packets used
 T(H+)    12902.9736      componenet            0
 T(H+)    12902.9736      componenet            1
 ! iterateMC: [Summary] Iteration           17 ;           89 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           17 ; Total:     89.7148666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           17 ;      8000000  energy packets used
 T(H+)    12906.2354      componenet            0
 T(H+)    12906.2354      componenet            1
 ! iterateMC: [Summary] Iteration           18 ;           88 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           18 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           18 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           18 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           18 ; Total:     88.5947037     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           18 ;      8000000  energy packets used
 T(H+)    12905.9570      componenet            0
 T(H+)    12905.9570      componenet            1
 ! iterateMC: [Summary] Iteration           19 ;           90 % converged cells in grid            1
 ! iterateMC: [Summary] Iteration           19 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           19 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           19 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           19 ; Total:     90.6313629     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           19 ;      8000000  energy packets used
 T(H+)    12904.1221      componenet            0
 T(H+)    12904.1221      componenet            1
